;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 1:01:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 542 :: 		
0x1912	0x9101    STR	R1, [SP, #4]
0x1914	0x4611    MOV	R1, R2
0x1916	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1918	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x191C	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x191E	0x4814    LDR	R0, [PC, #80]
0x1920	0x6800    LDR	R0, [R0, #0]
0x1922	0xF0407180  ORR	R1, R0, #16777216
0x1926	0x4812    LDR	R0, [PC, #72]
0x1928	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x192A	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x192C	0x4810    LDR	R0, [PC, #64]
0x192E	0x6800    LDR	R0, [R0, #0]
0x1930	0xF0007000  AND	R0, R0, #33554432
0x1934	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1936	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1938	0x460A    MOV	R2, R1
0x193A	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x193C	0x480A    LDR	R0, [PC, #40]
0x193E	0x6800    LDR	R0, [R0, #0]
0x1940	0xF000010C  AND	R1, R0, #12
0x1944	0x0090    LSLS	R0, R2, #2
0x1946	0xF000000C  AND	R0, R0, #12
0x194A	0x4281    CMP	R1, R0
0x194C	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x194E	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1950	0xF8DDE000  LDR	LR, [SP, #0]
0x1954	0xB002    ADD	SP, SP, #8
0x1956	0x4770    BX	LR
0x1958	0x3C004002  	FLASH_ACR+0
0x195C	0x80204247  	FLASH_ACR+0
0x1960	0x80244247  	FLASH_ACR+0
0x1964	0x38044002  	RCC_PLLCFGR+0
0x1968	0x38084002  	RCC_CFGR+0
0x196C	0xFFFF000F  	#1048575
0x1970	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x11D4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x11D6	0x480D    LDR	R0, [PC, #52]
0x11D8	0x6800    LDR	R0, [R0, #0]
0x11DA	0xF0400101  ORR	R1, R0, #1
0x11DE	0x480B    LDR	R0, [PC, #44]
0x11E0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x11E2	0x2100    MOVS	R1, #0
0x11E4	0x480A    LDR	R0, [PC, #40]
0x11E6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x11E8	0x4808    LDR	R0, [PC, #32]
0x11EA	0x6801    LDR	R1, [R0, #0]
0x11EC	0x4809    LDR	R0, [PC, #36]
0x11EE	0x4001    ANDS	R1, R0
0x11F0	0x4806    LDR	R0, [PC, #24]
0x11F2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x11F4	0x4908    LDR	R1, [PC, #32]
0x11F6	0x4809    LDR	R0, [PC, #36]
0x11F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x11FA	0x4804    LDR	R0, [PC, #16]
0x11FC	0x6801    LDR	R1, [R0, #0]
0x11FE	0xF46F2080  MVN	R0, #262144
0x1202	0x4001    ANDS	R1, R0
0x1204	0x4801    LDR	R0, [PC, #4]
0x1206	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x1208	0xB001    ADD	SP, SP, #4
0x120A	0x4770    BX	LR
0x120C	0x38004002  	RCC_CR+0
0x1210	0x38084002  	RCC_CFGR+0
0x1214	0xFFFFFEF6  	#-17367041
0x1218	0x30102400  	#603992080
0x121C	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x15F0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x15F2	0x4904    LDR	R1, [PC, #16]
0x15F4	0x4804    LDR	R0, [PC, #16]
0x15F6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x15F8	0x4904    LDR	R1, [PC, #16]
0x15FA	0x4805    LDR	R0, [PC, #20]
0x15FC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x15FE	0xB001    ADD	SP, SP, #4
0x1600	0x4770    BX	LR
0x1602	0xBF00    NOP
0x1604	0x7D000000  	#32000
0x1608	0x00482000  	___System_CLOCK_IN_KHZ+0
0x160C	0x00030000  	#3
0x1610	0x004C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x19A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x19A2	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x19A4	0xB001    ADD	SP, SP, #4
0x19A6	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1BFC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x1BFE	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1C02	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1C06	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1C08	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1C0C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1C0E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1C10	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1C12	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1C14	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1C16	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x1C1A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1C1E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1C22	0xB001    ADD	SP, SP, #4
0x1C24	0x4770    BX	LR
; end of ___EnableFPU
0x1C8C	0xB500    PUSH	(R14)
0x1C8E	0xF8DFB014  LDR	R11, [PC, #20]
0x1C92	0xF8DFA014  LDR	R10, [PC, #20]
0x1C96	0xF8DFC014  LDR	R12, [PC, #20]
0x1C9A	0xF7FEFE9F  BL	2524
0x1C9E	0xBD00    POP	(R15)
0x1CA0	0x4770    BX	LR
0x1CA2	0xBF00    NOP
0x1CA4	0x00002000  	#536870912
0x1CA8	0x00392000  	#536870969
0x1CAC	0x1C260000  	#7206
0x1D0C	0xB500    PUSH	(R14)
0x1D0E	0xF8DFB010  LDR	R11, [PC, #16]
0x1D12	0xF8DFA010  LDR	R10, [PC, #16]
0x1D16	0xF7FEFE43  BL	2464
0x1D1A	0xBD00    POP	(R15)
0x1D1C	0x4770    BX	LR
0x1D1E	0xBF00    NOP
0x1D20	0x00002000  	#536870912
0x1D24	0x00602000  	#536871008
_interrupt_handle:
;magnetometer.c, 242 :: 		void interrupt_handle() iv IVT_INT_EXTI15_10 ics ICS_AUTO {
0x1BB0	0xF84D4D04  PUSH	(R4)
0x1BB4	0xB081    SUB	SP, SP, #4
0x1BB6	0xF8CDE000  STR	LR, [SP, #0]
;magnetometer.c, 243 :: 		if(is_configured == 0) {
0x1BBA	0x480C    LDR	R0, [PC, #48]
0x1BBC	0xF9B00000  LDRSH	R0, [R0, #0]
0x1BC0	0xB900    CBNZ	R0, L_interrupt_handle39
;magnetometer.c, 244 :: 		return;
0x1BC2	0xE00D    B	L_end_interrupt_handle
;magnetometer.c, 245 :: 		}
L_interrupt_handle39:
;magnetometer.c, 247 :: 		EXTI_PR.B10 = 1; //clear interrupt flag
0x1BC4	0x2101    MOVS	R1, #1
0x1BC6	0xB249    SXTB	R1, R1
0x1BC8	0x4809    LDR	R0, [PC, #36]
0x1BCA	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 248 :: 		reading_xyz = 1; //enter magnet data reading state
0x1BCC	0x2101    MOVS	R1, #1
0x1BCE	0xB209    SXTH	R1, R1
0x1BD0	0x4808    LDR	R0, [PC, #32]
0x1BD2	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 249 :: 		read_reg(OUT_X_MSB_ADDR, xyz, 6); //read magnet data
0x1BD4	0x2206    MOVS	R2, #6
0x1BD6	0xB212    SXTH	R2, R2
0x1BD8	0x4907    LDR	R1, [PC, #28]
0x1BDA	0x2001    MOVS	R0, #1
0x1BDC	0xF7FFFB42  BL	_read_reg+0
;magnetometer.c, 250 :: 		}
L_end_interrupt_handle:
0x1BE0	0xF8DDE000  LDR	LR, [SP, #0]
0x1BE4	0xB001    ADD	SP, SP, #4
0x1BE6	0xF85D4B04  POP	(R4)
0x1BEA	0x4770    BX	LR
0x1BEC	0x00022000  	_is_configured+0
0x1BF0	0x82A84227  	EXTI_PR+0
0x1BF4	0x00042000  	_reading_xyz+0
0x1BF8	0x00502000  	_xyz+0
; end of _interrupt_handle
_event_handler:
;magnetometer.c, 74 :: 		void event_handler() iv  IVT_INT_I2C2_EV ics ICS_AUTO {
0x19A8	0xB490    PUSH	(R4, R7)
0x19AA	0xB084    SUB	SP, SP, #16
0x19AC	0xF8CDE000  STR	LR, [SP, #0]
;magnetometer.c, 75 :: 		DisableInterrupts();
0x19B0	0xF7FFFCB2  BL	_DisableInterrupts+0
;magnetometer.c, 76 :: 		switch(i2c_get_event()) {
0x19B4	0xF7FFFCB8  BL	_i2c_get_event+0
0x19B8	0xF8AD000C  STRH	R0, [SP, #12]
0x19BC	0xE0BF    B	L_event_handler3
;magnetometer.c, 77 :: 		case STARTING:
L_event_handler5:
;magnetometer.c, 78 :: 		state_ = 1;
0x19BE	0x2101    MOVS	R1, #1
0x19C0	0xB209    SXTH	R1, R1
0x19C2	0x486A    LDR	R0, [PC, #424]
0x19C4	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 80 :: 		ACKN = 1;
0x19C6	0x2101    MOVS	R1, #1
0x19C8	0xB249    SXTB	R1, R1
0x19CA	0x4869    LDR	R0, [PC, #420]
0x19CC	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 82 :: 		if(reg_send == 0) { //if we are in register address sending state
0x19CE	0x4869    LDR	R0, [PC, #420]
0x19D0	0xF9B00000  LDRSH	R0, [R0, #0]
0x19D4	0xB930    CBNZ	R0, L_event_handler6
;magnetometer.c, 83 :: 		I2C2_DR = address << 1 | 0;
0x19D6	0x4868    LDR	R0, [PC, #416]
0x19D8	0x7800    LDRB	R0, [R0, #0]
0x19DA	0x0041    LSLS	R1, R0, #1
0x19DC	0xB289    UXTH	R1, R1
0x19DE	0x4867    LDR	R0, [PC, #412]
0x19E0	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 84 :: 		}
0x19E2	0xE006    B	L_event_handler7
L_event_handler6:
;magnetometer.c, 86 :: 		i2c_send_addr(address, r_notw); //if we already sent register address we now do read or right
0x19E4	0x4866    LDR	R0, [PC, #408]
0x19E6	0xF9B01000  LDRSH	R1, [R0, #0]
0x19EA	0x4863    LDR	R0, [PC, #396]
0x19EC	0x7800    LDRB	R0, [R0, #0]
0x19EE	0xF7FEFF47  BL	_i2c_send_addr+0
;magnetometer.c, 87 :: 		}
L_event_handler7:
;magnetometer.c, 90 :: 		START_TR = 0;
0x19F2	0x2100    MOVS	R1, #0
0x19F4	0xB249    SXTB	R1, R1
0x19F6	0x4863    LDR	R0, [PC, #396]
0x19F8	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 92 :: 		break;
0x19FA	0xE0AF    B	L_event_handler4
;magnetometer.c, 93 :: 		case ADDRESS_SENT:
L_event_handler8:
;magnetometer.c, 94 :: 		state_ = 2;
0x19FC	0x2102    MOVS	R1, #2
0x19FE	0xB209    SXTH	R1, R1
0x1A00	0x485A    LDR	R0, [PC, #360]
0x1A02	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 96 :: 		dummy1 = I2C2_SR1; //need to read sr1 followed by read sr2 so we clean flags
0x1A04	0x4860    LDR	R0, [PC, #384]
0x1A06	0x6801    LDR	R1, [R0, #0]
0x1A08	0x4860    LDR	R0, [PC, #384]
0x1A0A	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 97 :: 		dummy2 = I2C2_SR2;
0x1A0C	0x4860    LDR	R0, [PC, #384]
0x1A0E	0x6801    LDR	R1, [R0, #0]
0x1A10	0x4860    LDR	R0, [PC, #384]
0x1A12	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 99 :: 		curr_transfer = 0;
0x1A14	0x2100    MOVS	R1, #0
0x1A16	0xB209    SXTH	R1, R1
0x1A18	0x485F    LDR	R0, [PC, #380]
0x1A1A	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 100 :: 		break;
0x1A1C	0xE09E    B	L_event_handler4
;magnetometer.c, 101 :: 		case TRANSMITTED:
L_event_handler9:
;magnetometer.c, 102 :: 		state_ = 3;
0x1A1E	0x2103    MOVS	R1, #3
0x1A20	0xB209    SXTH	R1, R1
0x1A22	0x4852    LDR	R0, [PC, #328]
0x1A24	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 104 :: 		if(reg_send == 1) {
0x1A26	0x4853    LDR	R0, [PC, #332]
0x1A28	0xF9B00000  LDRSH	R0, [R0, #0]
0x1A2C	0x2801    CMP	R0, #1
0x1A2E	0xD11D    BNE	L_event_handler10
;magnetometer.c, 105 :: 		if(curr_transfer != transfer_count) { //transmiter
0x1A30	0x485A    LDR	R0, [PC, #360]
0x1A32	0xF9B01000  LDRSH	R1, [R0, #0]
0x1A36	0x4858    LDR	R0, [PC, #352]
0x1A38	0xF9B00000  LDRSH	R0, [R0, #0]
0x1A3C	0x4288    CMP	R0, R1
0x1A3E	0xD00E    BEQ	L_event_handler11
;magnetometer.c, 106 :: 		i2c_send(transfer[curr_transfer]);
0x1A40	0x4855    LDR	R0, [PC, #340]
0x1A42	0xF9B01000  LDRSH	R1, [R0, #0]
0x1A46	0x4856    LDR	R0, [PC, #344]
0x1A48	0x6800    LDR	R0, [R0, #0]
0x1A4A	0x1840    ADDS	R0, R0, R1
0x1A4C	0x7800    LDRB	R0, [R0, #0]
0x1A4E	0xF7FEFF27  BL	_i2c_send+0
;magnetometer.c, 107 :: 		curr_transfer = curr_transfer +  1;
0x1A52	0x4951    LDR	R1, [PC, #324]
0x1A54	0xF9B10000  LDRSH	R0, [R1, #0]
0x1A58	0x1C40    ADDS	R0, R0, #1
0x1A5A	0x8008    STRH	R0, [R1, #0]
;magnetometer.c, 108 :: 		} else if(BTF_I2C == 1) {
0x1A5C	0xE005    B	L_event_handler12
L_event_handler11:
0x1A5E	0x4951    LDR	R1, [PC, #324]
0x1A60	0x6808    LDR	R0, [R1, #0]
0x1A62	0x2800    CMP	R0, #0
0x1A64	0xD001    BEQ	L_event_handler13
;magnetometer.c, 109 :: 		i2c_stop_(); //if BTF flag gets activated during sending phase, we stop
0x1A66	0xF7FEFEFD  BL	_i2c_stop_+0
;magnetometer.c, 110 :: 		}
L_event_handler13:
L_event_handler12:
;magnetometer.c, 111 :: 		} else {
0x1A6A	0xE01F    B	L_event_handler14
L_event_handler10:
;magnetometer.c, 112 :: 		if(curr_transfer == 0) { //we send regAddr if we haven't yet
0x1A6C	0x484A    LDR	R0, [PC, #296]
0x1A6E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1A72	0xB948    CBNZ	R0, L_event_handler15
;magnetometer.c, 113 :: 		i2c_send(reg_addr);
0x1A74	0x484C    LDR	R0, [PC, #304]
0x1A76	0x7800    LDRB	R0, [R0, #0]
0x1A78	0xF7FEFF12  BL	_i2c_send+0
;magnetometer.c, 114 :: 		curr_transfer = curr_transfer + 1;
0x1A7C	0x4946    LDR	R1, [PC, #280]
0x1A7E	0xF9B10000  LDRSH	R0, [R1, #0]
0x1A82	0x1C40    ADDS	R0, R0, #1
0x1A84	0x8008    STRH	R0, [R1, #0]
;magnetometer.c, 115 :: 		} else if(BTF_I2C == 1) { //we wait for BTF flag to either do repetead start or to continue on next phase
0x1A86	0xE011    B	L_event_handler16
L_event_handler15:
0x1A88	0x4946    LDR	R1, [PC, #280]
0x1A8A	0x6808    LDR	R0, [R1, #0]
0x1A8C	0xB170    CBZ	R0, L_event_handler17
;magnetometer.c, 116 :: 		reg_send = 1;
0x1A8E	0x2101    MOVS	R1, #1
0x1A90	0xB209    SXTH	R1, R1
0x1A92	0x4838    LDR	R0, [PC, #224]
0x1A94	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 117 :: 		curr_transfer = 0;
0x1A96	0x2100    MOVS	R1, #0
0x1A98	0xB209    SXTH	R1, R1
0x1A9A	0x483F    LDR	R0, [PC, #252]
0x1A9C	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 118 :: 		if(r_notw == 1)
0x1A9E	0x4838    LDR	R0, [PC, #224]
0x1AA0	0xF9B00000  LDRSH	R0, [R0, #0]
0x1AA4	0x2801    CMP	R0, #1
0x1AA6	0xD101    BNE	L_event_handler18
;magnetometer.c, 119 :: 		i2c_start_();
0x1AA8	0xF7FFFBCA  BL	_i2c_start_+0
L_event_handler18:
;magnetometer.c, 120 :: 		}
L_event_handler17:
L_event_handler16:
;magnetometer.c, 121 :: 		}
L_event_handler14:
;magnetometer.c, 122 :: 		break;
0x1AAC	0xE056    B	L_event_handler4
;magnetometer.c, 123 :: 		case RECEIVED:
L_event_handler19:
;magnetometer.c, 124 :: 		state_ = 4;
0x1AAE	0x2104    MOVS	R1, #4
0x1AB0	0xB209    SXTH	R1, R1
0x1AB2	0x482E    LDR	R0, [PC, #184]
0x1AB4	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 126 :: 		if(curr_transfer != transfer_count) {
0x1AB6	0x4839    LDR	R0, [PC, #228]
0x1AB8	0xF9B01000  LDRSH	R1, [R0, #0]
0x1ABC	0x4836    LDR	R0, [PC, #216]
0x1ABE	0xF9B00000  LDRSH	R0, [R0, #0]
0x1AC2	0x4288    CMP	R0, R1
0x1AC4	0xD037    BEQ	L_event_handler20
;magnetometer.c, 127 :: 		transfer[curr_transfer] = i2c_recv();
0x1AC6	0x4834    LDR	R0, [PC, #208]
0x1AC8	0x9002    STR	R0, [SP, #8]
0x1ACA	0xF9B01000  LDRSH	R1, [R0, #0]
0x1ACE	0x4834    LDR	R0, [PC, #208]
0x1AD0	0x6800    LDR	R0, [R0, #0]
0x1AD2	0x1840    ADDS	R0, R0, R1
0x1AD4	0x9001    STR	R0, [SP, #4]
0x1AD6	0xF7FEFECD  BL	_i2c_recv+0
0x1ADA	0x9901    LDR	R1, [SP, #4]
0x1ADC	0x7008    STRB	R0, [R1, #0]
;magnetometer.c, 128 :: 		curr_transfer = curr_transfer + 1;
0x1ADE	0x9A02    LDR	R2, [SP, #8]
0x1AE0	0x4610    MOV	R0, R2
0x1AE2	0xF9B00000  LDRSH	R0, [R0, #0]
0x1AE6	0x1C41    ADDS	R1, R0, #1
0x1AE8	0xB209    SXTH	R1, R1
0x1AEA	0x8011    STRH	R1, [R2, #0]
;magnetometer.c, 130 :: 		if(curr_transfer == transfer_count) {// || transfer_count == curr_transfer) && transfer_count != 1) {
0x1AEC	0x482B    LDR	R0, [PC, #172]
0x1AEE	0xF9B00000  LDRSH	R0, [R0, #0]
0x1AF2	0x4281    CMP	R1, R0
0x1AF4	0xD109    BNE	L_event_handler21
;magnetometer.c, 131 :: 		state_ = 5;
0x1AF6	0x2105    MOVS	R1, #5
0x1AF8	0xB209    SXTH	R1, R1
0x1AFA	0x481C    LDR	R0, [PC, #112]
0x1AFC	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 132 :: 		ACKN = 0; //prepare NACK
0x1AFE	0x2100    MOVS	R1, #0
0x1B00	0xB249    SXTB	R1, R1
0x1B02	0x481B    LDR	R0, [PC, #108]
0x1B04	0x6001    STR	R1, [R0, #0]
;magnetometer.c, 133 :: 		i2c_stop_(); //prepare STOPPING
0x1B06	0xF7FEFEAD  BL	_i2c_stop_+0
;magnetometer.c, 134 :: 		}
L_event_handler21:
;magnetometer.c, 136 :: 		if(curr_transfer == transfer_count) {
0x1B0A	0x4824    LDR	R0, [PC, #144]
0x1B0C	0xF9B01000  LDRSH	R1, [R0, #0]
0x1B10	0x4821    LDR	R0, [PC, #132]
0x1B12	0xF9B00000  LDRSH	R0, [R0, #0]
0x1B16	0x4288    CMP	R0, R1
0x1B18	0xD10C    BNE	L_event_handler22
;magnetometer.c, 137 :: 		if(reading_xyz == 1) { //if magnet data reading state
0x1B1A	0x4824    LDR	R0, [PC, #144]
0x1B1C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1B20	0x2801    CMP	R0, #1
0x1B22	0xD107    BNE	L_event_handler23
;magnetometer.c, 138 :: 		reading_xyz = 0;
0x1B24	0x2100    MOVS	R1, #0
0x1B26	0xB209    SXTH	R1, R1
0x1B28	0x4820    LDR	R0, [PC, #128]
0x1B2A	0x8001    STRH	R1, [R0, #0]
;magnetometer.c, 139 :: 		calcAngle(transfer); //calculate and display output
0x1B2C	0x481C    LDR	R0, [PC, #112]
0x1B2E	0x6800    LDR	R0, [R0, #0]
0x1B30	0xF7FEFEC0  BL	_calcAngle+0
;magnetometer.c, 140 :: 		}
L_event_handler23:
;magnetometer.c, 141 :: 		}
L_event_handler22:
;magnetometer.c, 142 :: 		} else  {
0x1B34	0xE001    B	L_event_handler24
L_event_handler20:
;magnetometer.c, 143 :: 		i2c_recv(); //if we don't expect anything just dummy recv
0x1B36	0xF7FEFE9D  BL	_i2c_recv+0
;magnetometer.c, 144 :: 		}
L_event_handler24:
;magnetometer.c, 146 :: 		break;
0x1B3A	0xE00F    B	L_event_handler4
;magnetometer.c, 147 :: 		case DEFAULT:
L_event_handler25:
;magnetometer.c, 148 :: 		break;
0x1B3C	0xE00E    B	L_event_handler4
;magnetometer.c, 149 :: 		}
L_event_handler3:
0x1B3E	0xF9BD000C  LDRSH	R0, [SP, #12]
0x1B42	0x2800    CMP	R0, #0
0x1B44	0xF43FAF3B  BEQ	L_event_handler5
0x1B48	0x2801    CMP	R0, #1
0x1B4A	0xF43FAF57  BEQ	L_event_handler8
0x1B4E	0x2803    CMP	R0, #3
0x1B50	0xF43FAF65  BEQ	L_event_handler9
0x1B54	0x2802    CMP	R0, #2
0x1B56	0xD0AA    BEQ	L_event_handler19
0x1B58	0x2805    CMP	R0, #5
0x1B5A	0xD0EF    BEQ	L_event_handler25
L_event_handler4:
;magnetometer.c, 151 :: 		EnableInterrupts();
0x1B5C	0xF7FFFC20  BL	_EnableInterrupts+0
;magnetometer.c, 152 :: 		}
L_end_event_handler:
0x1B60	0xF8DDE000  LDR	LR, [SP, #0]
0x1B64	0xB004    ADD	SP, SP, #16
0x1B66	0xBC90    POP	(R4, R7)
0x1B68	0x4770    BX	LR
0x1B6A	0xBF00    NOP
0x1B6C	0x00062000  	_state_+0
0x1B70	0x0028420B  	I2C2_CR1bits+0
0x1B74	0x00002000  	_reg_send+0
0x1B78	0x00392000  	_address+0
0x1B7C	0x58104000  	I2C2_DR+0
0x1B80	0x00422000  	_r_notw+0
0x1B84	0x0020420B  	I2C2_CR1bits+0
0x1B88	0x58144000  	I2C2_SR1+0
0x1B8C	0x00562000  	_dummy1+0
0x1B90	0x58184000  	I2C2_SR2+0
0x1B94	0x005C2000  	_dummy2+0
0x1B98	0x005E2000  	_curr_transfer+0
0x1B9C	0x003A2000  	_transfer_count+0
0x1BA0	0x003C2000  	_transfer+0
0x1BA4	0x0288420B  	I2C2_SR1bits+0
0x1BA8	0x00462000  	_reg_addr+0
0x1BAC	0x00042000  	_reading_xyz+0
; end of _event_handler
_DisableInterrupts:
;__Lib_System_4XX.c, 142 :: 		
0x1318	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 145 :: 		
0x131A	0xF3EF8C10  MRS	R12, #16
0x131E	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_4XX.c, 146 :: 		
0x1320	0xB672    CPSID	i
;__Lib_System_4XX.c, 148 :: 		
; result end address is: 0 (R0)
;__Lib_System_4XX.c, 149 :: 		
L_end_DisableInterrupts:
0x1322	0xB001    ADD	SP, SP, #4
0x1324	0x4770    BX	LR
; end of _DisableInterrupts
_i2c_get_event:
;i2c.c, 24 :: 		int i2c_get_event() {
;i2c.c, 25 :: 		long int sreg1 = I2C2_SR1;
0x1328	0x4819    LDR	R0, [PC, #100]
; sreg1 start address is: 8 (R2)
0x132A	0x6802    LDR	R2, [R0, #0]
;i2c.c, 26 :: 		long int sreg2 = I2C2_SR2;
0x132C	0x4819    LDR	R0, [PC, #100]
; sreg2 start address is: 4 (R1)
0x132E	0x6801    LDR	R1, [R0, #0]
;i2c.c, 27 :: 		sreg = (sreg2 << 16) | sreg1;
0x1330	0x0408    LSLS	R0, R1, #16
; sreg2 end address is: 4 (R1)
0x1332	0xEA400102  ORR	R1, R0, R2, LSL #0
; sreg1 end address is: 8 (R2)
0x1336	0x4818    LDR	R0, [PC, #96]
0x1338	0x6001    STR	R1, [R0, #0]
;i2c.c, 28 :: 		if((sreg & STARTING_EV5) == STARTING_EV5) { //EV5
0x133A	0xF0010001  AND	R0, R1, #1
0x133E	0x2801    CMP	R0, #1
0x1340	0xD102    BNE	L_i2c_get_event0
;i2c.c, 29 :: 		return STARTING;
0x1342	0x2000    MOVS	R0, #0
0x1344	0xB200    SXTH	R0, R0
0x1346	0xE022    B	L_end_i2c_get_event
;i2c.c, 30 :: 		} else if(I2C2_SR1bits.STOPF == 1) {
L_i2c_get_event0:
0x1348	0x4914    LDR	R1, [PC, #80]
